bytes	path	note
167149	paper1/provenance/paper1_provenance_archive_20260509/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
167149	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS3_ensemble_hat.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
167149	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
167149	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
167149	archive/cleanup_candidates_20260509/old_drafts/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
167089	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_contour_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
165270	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig_layer_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
165270	paper1/provenance/asset_archive/unused_figures_candidates/fig_layer_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
165270	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_layer_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
165270	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_layer_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
165270	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_layer_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
165152	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_fresh_instance_ablation.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
165152	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_fresh_instance_ablation.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163431	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig4_accuracy_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163431	paper1/provenance/asset_archive/unused_figures_candidates/fig4_accuracy_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163431	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig4_accuracy_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163431	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig4_accuracy_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163227	paper1/provenance/paper1_provenance_archive_20260509/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163227	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig5_hat_recovery.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163227	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163227	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
163227	archive/cleanup_candidates_20260509/old_drafts/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
159518	archive/cleanup_candidates_20260509/test_renderings/supp_part2_pages11-20.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155802	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig10_zero_shot_transferability.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155802	paper1/provenance/asset_archive/unused_figures_candidates/fig10_zero_shot_transferability.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155802	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig10_zero_shot_transferability.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155802	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig10_zero_shot_transferability.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155751	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig1_paper1_spine.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155216	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig3_snr_curves.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155216	paper1/provenance/asset_archive/unused_figures_candidates/fig3_snr_curves.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155216	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig3_snr_curves.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
155216	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig3_snr_curves.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
153190	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_aihwkit_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
151144	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig6_physical_compensation.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
151144	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig6_physical_compensation.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
150884	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_proxy_sensitivity_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
150884	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_proxy_sensitivity_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
150792	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig3_snr_curves.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
149623	archive/residual_report_md_gpt_20260510/report_md/_gpt/images_gpt/nl_sweep_consolidated_20260417.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
149342	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig9_noise_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
147273	archive/file_organization_mv_only_20260509/paper2_logs_and_figures/figures/r11d_precision_drift_scatter.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
144136	archive/file_organization_mv_only_20260509/release_auxiliary/zenodo_archive_v0/source_data/source_data_v1.zip	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
144136	archive/file_organization_mv_only_20260509/release_auxiliary/source_data_v1.zip	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
142799	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/S1_exact.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
142799	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/S1_exact.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
139622	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/S2_exact.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
139622	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/S2_exact.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
136885	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig6_physical_compensation.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
134898	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig4_accuracy_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
134855	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig10_zero_shot_transferability.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
132590	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/tikz/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
132590	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
127335	archive/file_organization_mv_only_20260509/paper2_logs_and_figures/figures/r11d_source_fresh_drift_bars.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
124303	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig11_energy_breakdown.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
124303	paper1/provenance/asset_archive/unused_figures_candidates/fig11_energy_breakdown.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
124303	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig11_energy_breakdown.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
124303	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig11_energy_breakdown.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
120782	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig7_retention_curve.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
120782	paper1/provenance/asset_archive/unused_figures_candidates/fig7_retention_curve.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
120782	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig7_retention_curve.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
120782	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig7_retention_curve.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
120772	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_per_layer_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
120445	archive/cleanup_candidates_20260509/test_renderings/supp_part3_pages21-30.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
120142	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/spectral_norm_top_layers.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
119688	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_fresh_instance_ablation.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
119487	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig8_pareto_energy_accuracy.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
119487	paper1/provenance/asset_archive/unused_figures_candidates/fig8_pareto_energy_accuracy.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
119487	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig8_pareto_energy_accuracy.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
119487	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig8_pareto_energy_accuracy.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
118641	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS3_ensemble_hat.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
118641	paper1/provenance/asset_archive/unused_figures_candidates/tikz/figS3_ensemble_hat.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
118641	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/tikz/figS3_ensemble_hat.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
118641	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS3_ensemble_hat.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
118641	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/tikz/figS3_ensemble_hat.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
118641	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS3_ensemble_hat.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
118641	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/tikz/figS3_ensemble_hat.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
118641	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS3_ensemble_hat.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
116309	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/spectral_norm_top_layers.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
116309	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/spectral_norm_top_layers.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
115144	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/histogram_divergence_top_layers.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
115144	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/histogram_divergence_top_layers.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
112005	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_corr_d2d.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
112005	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_corr_d2d.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
110379	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS_aihwkit_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
110379	paper1/provenance/asset_archive/unused_figures_candidates/figS_aihwkit_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
110379	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_aihwkit_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
110379	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_aihwkit_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
108876	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_checkpoint_avg.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
105646	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/histogram_divergence_top_layers.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
103679	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/tikz/fig1_system_architecture.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
103679	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig1_system_architecture.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
102466	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS_cross_host_parity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
102466	paper1/provenance/asset_archive/unused_figures_candidates/figS_cross_host_parity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
102466	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_cross_host_parity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
102466	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_cross_host_parity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
102466	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_cross_host_parity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
101341	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/energy_breakdown_stacked.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
101341	paper1/provenance/asset_archive/unused_figures_candidates/energy_breakdown_stacked.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
101341	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/energy_breakdown_stacked.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
101341	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/energy_breakdown_stacked.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
101341	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/energy_breakdown_stacked.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
101276	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig11_energy_breakdown.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
98578	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/energy_breakdown_pie.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
98578	paper1/provenance/asset_archive/unused_figures_candidates/energy_breakdown_pie.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
98578	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/energy_breakdown_pie.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
98578	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/energy_breakdown_pie.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
98578	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/energy_breakdown_pie.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
98286	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_proxy_sensitivity_map.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
95807	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
95807	paper1/provenance/asset_archive/unused_figures_candidates/tikz/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
95807	paper1/provenance/asset_archive/unused_figures_candidates/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
95807	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/tikz/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
95807	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
95807	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/tikz/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
95807	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig2_weight_mapping.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
94367	archive/residual_report_md_gpt_20260510/report_md/_gpt/images_gpt/convnext_accuracy_comparison_gpt.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
94176	paper1/provenance/paper1_provenance_archive_20260509/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
94176	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
94176	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
94176	archive/cleanup_candidates_20260509/old_drafts/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
94128	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig8_pareto_energy_accuracy.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
94104	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig7_retention_curve.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
91486	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_per_layer_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
91486	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_per_layer_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
89870	archive/residual_report_md_gpt_20260510/report_md/_gpt/figures/selective_fresh_eval_complete.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
86957	archive/residual_report_md_gpt_20260510/report_md/_gpt/visualizations/confusion_matrix.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
86038	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_checkpoint_avg.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
86038	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_checkpoint_avg.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
77313	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig_sobol_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
77313	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig_sobol_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
76682	archive/cleanup_candidates_20260509/test_renderings/figS1_S2_final_check.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
76305	archive/residual_report_md_gpt_20260510/report_md/_gpt/figures/selective_fresh_eval_comparison.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
74024	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/fig1_system_architecture.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
74024	paper1/provenance/asset_archive/unused_figures_candidates/tikz/fig1_system_architecture.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
74024	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/tikz/fig1_system_architecture.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
74024	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig1_system_architecture.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
74024	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/tikz/fig1_system_architecture.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
74024	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig1_system_architecture.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
72821	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_corr_d2d.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
69942	archive/residual_report_md_gpt_20260510/report_md/_gpt/figures/hybrid_policy_vs_analog.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
64670	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/fig2_physical_frontier.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
64670	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/fig2_physical_frontier.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
56896	archive/residual_report_md_gpt_20260510/report_md/_gpt/images_gpt/convnext_retention_curve_gpt.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
56279	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_sobol_sensitivity.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
56031	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_2_blocks_5_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
56031	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_2_blocks_5_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
55465	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_3_blocks_0_attn_proj_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
55465	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_3_blocks_0_attn_proj_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
54684	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_1_blocks_1_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
53145	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_3_downsample_conv2_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
53145	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_3_downsample_conv2_conv_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
52604	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_2_blocks_4_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
52604	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_standard/top_layer_histograms/stages_2_blocks_4_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
52020	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_2_blocks_0_attn_proj_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
50849	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution/top_layer_histograms/stages_3_blocks_1_attn_proj_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
50564	archive/residual_report_md_gpt_20260510/report_md/_gpt/weight_distribution_r1_vs_v4/top_layer_histograms/stages_2_blocks_3_mlp_fc2_weight.png	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
